year,state_name,state_code,population_total,population_65plus,percent_65plus,hospitals_count,beds_public_total,hospitals_per_100k,beds_per_1000,abbr,latitude,longitude,aging_label,hospitals_count_source
2001,Australian Capital Territory,ACT,321538.0,27535.0,8.564,12.0,,3.732062773295847,,ACT,-35.2809,149.13,,AIHW historic trend (2001–2009) modeled by state shares
2002,Australian Capital Territory,ACT,324627.0,28326.0,8.726,12.0,,3.696550194530954,,ACT,-35.2809,149.13,,AIHW historic trend (2001–2009) modeled by state shares
2003,Australian Capital Territory,ACT,327357.0,29235.0,8.931,12.0,,3.6657227430603285,,ACT,-35.2809,149.13,,AIHW historic trend (2001–2009) modeled by state shares
2004,Australian Capital Territory,ACT,328940.0,30037.0,9.131,12.0,,3.648081717030461,,ACT,-35.2809,149.13,,AIHW historic trend (2001–2009) modeled by state shares
2005,Australian Capital Territory,ACT,331399.0,31030.0,9.363,12.0,,3.621012736912302,,ACT,-35.2809,149.13,,AIHW historic trend (2001–2009) modeled by state shares
2006,Australian Capital Territory,ACT,335170.0,32004.0,9.549,12.0,,3.5802726974371213,,ACT,-35.2809,149.13,,AIHW historic trend (2001–2009) modeled by state shares
2007,Australian Capital Territory,ACT,342644.0,33315.0,9.723,12.0,,3.5021771868178053,,ACT,-35.2809,149.13,,AIHW historic trend (2001–2009) modeled by state shares
2008,Australian Capital Territory,ACT,348368.0,34477.0,9.897,12.0,,3.4446332613787716,,ACT,-35.2809,149.13,,AIHW historic trend (2001–2009) modeled by state shares
2009,Australian Capital Territory,ACT,354785.0,35759.0,10.079,12.0,,3.382330143608101,,ACT,-35.2809,149.13,,AIHW historic trend (2001–2009) modeled by state shares
2010,Australian Capital Territory,ACT,361766.0,37262.0,10.3,12.0,,3.317061304821349,,ACT,-35.2809,149.13,,AIHW public hospitals (2010–2025) modeled by state shares
2011,Australian Capital Territory,ACT,367985.0,38886.0,10.567,12.0,,3.2610024865143963,,ACT,-35.2809,149.13,,AIHW public hospitals (2010–2025) modeled by state shares
2012,Australian Capital Territory,ACT,376539.0,41209.0,10.944,12.0,,3.1869208767219335,,ACT,-35.2809,149.13,,AIHW public hospitals (2010–2025) modeled by state shares
2013,Australian Capital Territory,ACT,383257.0,43358.0,11.313,12.0,,3.1310582716036497,,ACT,-35.2809,149.13,,AIHW public hospitals (2010–2025) modeled by state shares
2014,Australian Capital Territory,ACT,388799.0,45451.0,11.69,12.0,,3.0864276914292477,,ACT,-35.2809,149.13,,AIHW public hospitals (2010–2025) modeled by state shares
2015,Australian Capital Territory,ACT,395813.0,47585.0,12.022,12.0,,3.0317346827921265,,ACT,-35.2809,149.13,,AIHW public hospitals (2010–2025) modeled by state shares
2016,Australian Capital Territory,ACT,403104.0,49572.0,12.298,12.0,,2.976899261728983,,ACT,-35.2809,149.13,,AIHW public hospitals (2010–2025) modeled by state shares
2017,Australian Capital Territory,ACT,415046.0,51741.0,12.466,12.0,,2.891245789623319,,ACT,-35.2809,149.13,,AIHW public hospitals (2010–2025) modeled by state shares
2018,Australian Capital Territory,ACT,426081.0,53828.0,12.633,12.0,,2.8163659022580214,,ACT,-35.2809,149.13,,AIHW public hospitals (2010–2025) modeled by state shares
2019,Australian Capital Territory,ACT,435730.0,55873.0,12.823,12.0,,2.7539990361003377,,ACT,-35.2809,149.13,,AIHW public hospitals (2010–2025) modeled by state shares
2020,Australian Capital Territory,ACT,444903.0,58336.0,13.112,12.0,,2.6972171462093986,,ACT,-35.2809,149.13,,AIHW public hospitals (2010–2025) modeled by state shares
2021,Australian Capital Territory,ACT,452508.0,60396.0,13.347,12.0,,2.65188681747063,,ACT,-35.2809,149.13,,AIHW public hospitals (2010–2025) modeled by state shares
2022,Australian Capital Territory,ACT,456915.0,62084.0,13.588,12.0,,2.6263090509175666,,ACT,-35.2809,149.13,,AIHW public hospitals (2010–2025) modeled by state shares
2023,Australian Capital Territory,ACT,466359.0,63907.0,13.703,12.0,,2.573124995979492,,ACT,-35.2809,149.13,,AIHW public hospitals (2010–2025) modeled by state shares
2024,Australian Capital Territory,ACT,473855.0,65896.0,13.906,12.0,,2.5324202551413406,,ACT,-35.2809,149.13,,AIHW public hospitals (2010–2025) modeled by state shares
2001,Australia,AUS,19274701.0,2419070.0,12.55,693.0,,3.5953865120916793,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2002,Australia,AUS,19495210.0,2465669.0,12.648,693.0,,3.5547193387503904,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2003,Australia,AUS,19720737.0,2511327.0,12.734,693.0,,3.514067450927417,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2004,Australia,AUS,19932722.0,2558857.0,12.837,694.0,,3.481712131438947,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2005,Australia,AUS,20176844.0,2611879.0,12.945,694.0,,3.4395864883526874,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2006,Australia,AUS,20450966.0,2664064.0,13.027,696.0,,3.403262222429982,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
2007,Australia,AUS,20827622.0,2736610.0,13.139,699.0,,3.3561200601777776,,,,,,Recomputed total as sum of jurisdictions incl. Other Territories
